Date : 2025-05-06 19:38:43
Directory : /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp
Total : 99 files,  -18280 codes, 26 comments, -76 blanks, all -18330 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/config/cloudinary.js                             | JavaScript |          8 |          0 |          2 |         10 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/config/database.js                               | JavaScript |         14 |          0 |          1 |         15 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/authController.js                    | JavaScript |        229 |         31 |         27 |        287 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/cartItemController.js                | JavaScript |         75 |          8 |         13 |         96 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/categoryController.js                | JavaScript |         72 |          2 |         11 |         85 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/courseController.js                  | JavaScript |        158 |         20 |         22 |        200 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/profileController.js                 | JavaScript |         74 |          2 |         14 |         90 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/ratingandreviewController.js         | JavaScript |        133 |          6 |         20 |        159 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/resetPasswordController.js           | JavaScript |         93 |         16 |         17 |        126 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/sectionController.js                 | JavaScript |         73 |          3 |         13 |         89 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/controllers/subsectionController.js              | JavaScript |        112 |          6 |         18 |        136 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/middlewares/auth.js                              | JavaScript |         87 |          2 |         12 |        101 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/CartItem.js                               | JavaScript |         18 |          0 |          2 |         20 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/Category.js                               | JavaScript |         11 |          0 |          2 |         13 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/Course.js                                 | JavaScript |         46 |          0 |          3 |         49 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/CourseProgress.js                         | JavaScript |         12 |          0 |          3 |         15 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/OTP.js                                    | JavaScript |         52 |          0 |          3 |         55 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/Profile.js                                | JavaScript |         18 |          0 |          2 |         20 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/RatingAndReview.js                        | JavaScript |         22 |          0 |          3 |         25 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/Section.js                                | JavaScript |         14 |          0 |          6 |         20 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/SubSection.js                             | JavaScript |         16 |          0 |          3 |         19 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/models/User.js                                   | JavaScript |         55 |          0 |          3 |         58 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/package-lock.json                                | JSON       |      1,668 |          0 |          1 |      1,669 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/package.json                                     | JSON       |         26 |          0 |          1 |         27 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/authRoutes.js                             | JavaScript |          8 |          0 |          3 |         11 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/cartItemRoutes.js                         | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/categoryRoutes.js                         | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/courseRoutes.js                           | JavaScript |         10 |          0 |          3 |         13 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/profileRoutes.js                          | JavaScript |          9 |          0 |          2 |         11 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/ratingandreviewRoutes.js                  | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/resetPasswordRoutes.js                    | JavaScript |          7 |          0 |          3 |         10 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/sectionRoutes.js                          | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/routes/subsectionRoutes.js                       | JavaScript |          9 |          0 |          3 |         12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/server.js                                        | JavaScript |         58 |         11 |         21 |         90 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/utils/mailSender.js                              | JavaScript |         26 |          0 |          4 |         30 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/expressapp/utils/uploadImageToCloudinary.js                 | JavaScript |         16 |          0 |          5 |         21 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/.env                                            | Properties |         -1 |          0 |          0 |         -1 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/README.md                                       | Markdown   |        -38 |          0 |        -33 |        -71 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/package-lock.json                               | JSON       |    -18,108 |          0 |         -1 |    -18,109 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/package.json                                    | JSON       |        -52 |          0 |         -1 |        -53 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/public/index.html                               | HTML       |        -20 |        -23 |         -1 |        -44 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/public/manifest.json                            | JSON       |        -25 |          0 |         -1 |        -26 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/App.css                                     | CSS        |        -43 |          0 |         -8 |        -51 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/App.js                                      | JavaScript |        -53 |          0 |         -7 |        -60 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/App.test.js                                 | JavaScript |         -7 |          0 |         -2 |         -9 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/Compare_with_others.svg       | XML        |        -52 |          0 |         -1 |        -53 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/Know_your_progress.svg        | XML        |        -45 |          0 |         -1 |        -46 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/Plan_your_lessons.svg         | XML        |        -86 |          0 |         -1 |        -87 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Images/bghome.svg                    | XML        |        -71 |          0 |         -1 |        -72 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/Logo.svg                             | XML        |        -21 |          0 |         -1 |        -22 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo1.svg               | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo2.svg               | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo3.svg               | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/assets/TimeLineLogo/Logo4.svg               | XML        |         -3 |          0 |         -1 |         -4 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/BoldText.js                      | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/CodeBanner.js                    | JavaScript |        -56 |          0 |         -7 |        -63 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/DashboardNavbar.js               | JavaScript |        -58 |        -16 |        -10 |        -84 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Footer.js                        | JavaScript |        -40 |          0 |         -3 |        -43 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/HighlightedText.js               | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Navbar.js                        | JavaScript |        -81 |          0 |         -9 |        -90 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/PrimaryButton.js                 | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Signin.js                        | JavaScript |        -84 |         -7 |        -10 |       -101 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/Signup.js                        | JavaScript |       -144 |         -7 |        -17 |       -168 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/TimeLineSection.js               | JavaScript |        -68 |          0 |         -5 |        -73 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/AddCourse.js           | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/Cart.js                | JavaScript |        -99 |          0 |        -12 |       -111 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/EnrolledCourses.js     | JavaScript |        -46 |          0 |        -10 |        -56 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/InstructorDashboard.js | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/Logout.js              | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/MyCourses.js           | JavaScript |         -9 |          0 |         -3 |        -12 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/components/dashboard/MyProfile.js           | JavaScript |       -123 |          0 |        -19 |       -142 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/countrycode.json                       | JSON       |       -782 |          0 |          0 |       -782 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/dashboard-links.js                     | JavaScript |        -51 |         -1 |         -2 |        -54 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/footer-links.js                        | JavaScript |        -55 |          0 |         -1 |        -56 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/homepage-explore.js                    | JavaScript |       -117 |          0 |          0 |       -117 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/data/navbar-links.js                        | JavaScript |        -17 |         -1 |         -1 |        -19 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/index.css                                   | CSS        |         -3 |          0 |          0 |         -3 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/index.js                                    | JavaScript |        -21 |         -3 |         -4 |        -28 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/logo.svg                                    | XML        |         -1 |          0 |          0 |         -1 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/About.js                              | JavaScript |       -175 |          0 |        -19 |       -194 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/Contact.js                            | JavaScript |       -137 |          0 |        -12 |       -149 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/Dashboard.js                          | JavaScript |        -22 |         -1 |         -6 |        -29 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/ForgotPassword.js                     | JavaScript |        -63 |          0 |        -12 |        -75 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/Home.js                               | JavaScript |       -172 |          0 |        -25 |       -197 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/ResetPassword.js                      | JavaScript |        -92 |          0 |        -11 |       -103 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/pages/VerifyOtp.js                          | JavaScript |        -72 |          0 |         -7 |        -79 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reducers/rootReducer.js                     | JavaScript |         -8 |          0 |         -2 |        -10 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reducers/slices/authSlice.js                | JavaScript |        -19 |          0 |         -5 |        -24 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reducers/slices/profileSlice.js             | JavaScript |        -27 |          0 |         -5 |        -32 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/reportWebVitals.js                          | JavaScript |        -12 |          0 |         -2 |        -14 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/apiConnector.js                    | JavaScript |        -15 |          0 |         -2 |        -17 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/apis.js                            | JavaScript |        -40 |        -13 |        -12 |        -65 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/authApi.js              | JavaScript |        -65 |         -4 |        -14 |        -83 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/cartApi.js              | JavaScript |        -36 |          0 |         -2 |        -38 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/coursesApi.js           | JavaScript |        -14 |          0 |         -2 |        -16 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/services/operations/resetPasswordApi.js     | JavaScript |        -35 |          0 |         -3 |        -38 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/src/setupTests.js                               | JavaScript |         -1 |         -4 |         -1 |         -6 |
| /Users/shashanknanda/Documents/programming/html:css:js/studynotion/studynotion/tailwind.config.js                              | JavaScript |         -7 |         -1 |         -2 |        -10 |
| Total                                                                                                                          |            |    -18,280 |         26 |        -76 |    -18,330 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
